TagName,Tag Prefix,DCS Tagname,I/O Type,System,Unit Name,Description,"Equipment
[max length 8 chars]",Short Descriptor,Min. Value (Analog) / logical FALSE indication (Digital),Max. Value (Analog) / logical TRUE indication (Digital),Eng Units,P & ID No,Output Failure State,SIL,AIJ. Class,Controller id,Response on Failure (inputs only),Input Forcing Allowed,"Redundant
Tag Name",Redundant Tag Selection Mechanism,Alarm Tag Name,39,Low Low,Low,High,High High,Problem,Mismatch,Redundant Measurements Deviation,Low Event,High Event,Instrument Failure,Future Use,Future Use,Future Use,Future Use,Future Use,Future Use,Future Use,Future Use,URL,Comments,Inst Failure Under-Range,Inst Failure Over-Range
:ZSC14521,ZSC,,DI,C,V800A ,BV to Huntsman/Beta Tri is closed,V800A,DI(111),0,1,,B1-800A-6511,,,"1, 2",,,,,,ZSC,,,,,,,,,,,,,,,,,,,,,,,
:ZSC14519,ZSC,,DI,C,V800A ,BV to EDC plant is closed,V800A,DI(112),0,1,,B1-800A-6511,,,"1, 2",,,,,,ZSC,,,,,,,,,,,,,,,,,,,,,,,
:ZSC14527,ZSC,,DI,C,V800A ,Unload from A-22 BV is closed,V800A,DI(113),0,1,,B1-800A-6511,,,"1, 2",,,,,,ZSC,,,,,,,,,,,,,,,,,,,,,,,
:ZSC14528,ZSC,,DI,C,V800A ,Unload from A-8 BV is closed,V800A,DI(114),0,1,,B1-800A-6511,,,"1, 2",,,,,,ZSC,,,,,,,,,,,,,,,,,,,,,,,
:ZSC14640,ZSC,,DI,C,V800A ,Suction line spare pump BV is closed,P800A,DI(115),0,1,,B1-802-6511,,,"1, 2",,,,,,ZSC,,,,,,,,,,,,,,,,,,,,,,,
:ZSC14541,ZSC,,DI,C,V800A ,A-22 Load pre-fill BV is closed ,V800A,DI(116),0,1,,B1-800A-6511,,,"1, 2",,,,,,ZSC,,,,,,,,,,,,,,,,,,,,,,,
:ZSC14542,ZSC,,DI,C,V800A ,A-8 Load pre-fill BV is closed,V800A,DI(117),0,1,,B1-800A-6511,,,"1, 2",,,,,,ZSC,,,,,,,,,,,,,,,,,,,,,,,
:ZS14533,ZS,,DI,C,V800A ,MCC BLDG A-4011 Smoke detectected,V800A_B,DI(118),0,1,,B1-800A-6511,,,4,,,,,,ZS,,,,,,,,,,,,,,,,,,,,,,,
:ZS14534,ZS,,DI,C,V800A ,MCC BLDG A-4011 Ground fault detected,V800A_B,DI(119),0,1,,B1-800A-6511,,,4,,,,,,ZS,,,,,,,,,,,,,,,,,,,,,,,
:ZS14538,ZS,,DI,C,V800A ,Transformer low level/high temperature ,V800A_B,DI(120),0,1,,B1-800A-6511,,,4,,,,,,ZS,,,,,,,,,,,,,,,,,,,,,,,
:ZS14539,ZS,,DI,C,V800A ,Safety shower ,V800A_B,DI(121),0,1,,B1-800-6511,,,4,,,,,,ZS,,,,,,,,,,,,,,,,,,,,,,,
:ZS14540,ZS,,DI,C,V800A ,Pump safety shower ,P800A_B,DI(122),0,1,,B1-800A-6511,,,4,,,,,,ZS,,,,,,,,,,,,,,,,,,,,,,,
:ZSO14527,ZSO,,DI,C,V800A ,Unload from A-22 BV is open,V800A,DI(123),0,1,,B1-800A-6511,,,"1, 2",,,,,,ZSO,,,,,,,,,,,,,,,,,,,,,,,
:ZSC14623,ZSC,,DI,C,V800A ,Depad BV is closed,E800,DI(218),0,1,,B1-801-6511,,,"1, 2",,,,,,ZSC,,,,,,,,,,,,,,,,,,,,,,,
:EV14512,EV,,DO,C,V800A ,Recycle BV,V800A,DO(101),0,1,,B1-800-6511,F.Open,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EY14516,EY,,DO,C,V800A ,*BPCS* transfer pump,P800A,DO(103),0,1,,B1-800A-6511,F.Off,,"1, 2",,,,,,EY,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14511,EV,,DO,C,V800A ,*SIL1* Bottom BV,V800A,DO(107),0,1,,B1-800-6511,F.Close,1,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14514,EV,,DO,C,V800A ,Suction BV,P800A,DO(108),0,1,,B1-800A-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14522,EV,,DO,C,V800A ,Transfer to/from V800B,V800A,DO(109),0,1,,B1-800A-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14513,EV,,DO,C,V800A ,Pump discharge BV,P800A,DO(110),0,1,,B1-800A-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14521,EV,,DO,C,V800A ,BV to Huntsman/Beta Tri ,V800A,DO(111),0,1,,B1-800A-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14519,EV,,DO,C,V800A ,BV to EDC plant,V800A,DO(112),0,1,,B1-800A-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14527,EV,,DO,C,V800A ,Unload from A-22 BV,V800A,DO(113),0,1,,B1-800A-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14528,EV,,DO,C,V800A ,Unload from A-8 BV,V800A,DO(114),0,1,,B1-800A-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14640,EV,,DO,C,V800A ,Suction line spare pump BV,P800A,DO(115),0,1,,B1-802-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14541,EV,,DO,C,V800A ,A-22 Load pre-fill BV,V800A,DO(116),0,1,,B1-800A-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14542,EV,,DO,C,V800A ,A-8 Load pre-fill BV,V800A,DO(117),0,1,,B1-800A-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
:EV14623,EV,,DO,C,V800A ,Depad BV,E800,DO(218),0,1,,B1-801-6511,F.Close,,"1, 2",,,,,,EV,1,,,,,,X,,,,,,,,,,,,,,,,
